RegioNaam;RegioCode;AmsterdamseCode;OuderRegioNaam;OuderRegioCode;Kiesgerechtigden;Opkomst;OngeldigeStemmen;BlancoStemmen;GeldigeStemmen;Partij van de Arbeid (P.v.d.A.);CDA;VVD;Democraten 66 (D66);Staatkundig Gereformeerde Partij (SGP);Communistische Partij van Nederland;Politieke Partij Radikalen (PPR);Gereformeerd Politiek Verbond (GPV);Pacifistisch-Socialistische Partij (PSP);Boeren Partij;Democratisch Socialisten '70;Reformatorische Politieke Federatie (RPF);Nederlandse Volks Unie (NVU);Rooms Katholieke Partij Nederland (RKPN);SP (Socialistische Partij);Federatie Bejaardenpartijen Nederland;Verbond tegen Ambtelijke Willekeur;KEN;Democratisch Actie Centrum;Partij van de Belastingbetalers;Europese Conservatieve Unie;Lijst-JUSIA;Nederlandse Middenstands Partij;Lijst-Griek
Stramproy;G0973;11186;Limburg;P31;2874;2532;19;;2513;516;1435;361;53;;6;33;1;33;31;7;2;4;18;1;;12;;;;;;;
Streefkerk;G0616;11105;Zuid-Holland;P28;1528;1426;19;;1407;363;366;254;63;287;5;10;12;4;16;13;6;7;1;;;;;;;;;;
Strijen;G0617;10558;Zuid-Holland;P28;5424;4943;26;;4917;1973;1016;1109;223;283;30;53;40;36;27;30;70;18;;4;;;5;;;;;;
Susteren;G0974;10457;Limburg;P31;5024;4270;65;;4205;1139;2065;497;131;2;43;57;2;19;52;19;5;6;146;5;;15;1;1;;;;;
Swalmen;G0975;10474;Limburg;P31;5821;4845;75;;4770;1492;2135;684;147;3;26;75;6;36;64;19;2;10;47;8;;15;1;;;;;;
't Zandt;G0054;10956;Groningen;P20;1656;1512;8;;1504;636;465;250;44;2;3;28;29;22;6;8;6;2;;2;;1;;;;;;;
Tegelen;G0976;11333;Limburg;P31;11773;10027;112;;9915;3327;4677;1125;267;1;49;176;2;49;89;32;5;26;76;6;;5;2;1;;;;;
Ten Boer;G0009;10891;Groningen;P20;4472;4154;15;;4139;1267;1399;587;175;13;71;72;370;31;20;26;96;7;2;2;;;1;;;;;;
Ter Aar;G0480;11104;Zuid-Holland;P28;4831;4492;33;;4459;636;2479;872;165;110;15;55;18;16;35;13;10;7;23;2;3;;;;;;;;
Terheijden;G0853;10905;Noord-Brabant;P30;4857;4316;28;;4288;1387;1771;646;223;3;28;56;;48;59;17;2;17;22;3;3;1;1;1;;;;;
Termunten;G0042;11023;Groningen;P20;3432;2789;38;;2751;1277;714;270;70;11;226;43;11;31;16;19;52;6;1;2;;;2;;;;;;
Terneuzen;G0715;10704;Zeeland;P29;22979;19542;86;;19456;6986;4994;3525;938;1076;93;283;712;85;231;102;164;78;85;66;;23;4;11;;;;;
Terschelling;G0093;11210;Fryslân;P21;3282;4008;31;;3977;1282;907;1096;312;13;25;100;29;68;31;71;17;20;1;1;2;;;2;;;;;
Teteringen;G0854;10677;Noord-Brabant;P30;3581;3359;11;;3348;616;1575;834;188;2;13;35;3;13;23;13;;10;17;3;3;;;;;;;;
Texel;G0448;10237;Noord-Holland;P27;8439;8606;40;;8566;2503;2597;2092;585;69;72;176;38;106;87;108;83;11;24;10;;2;;2;1;;;;
Tholen;G0716;10376;Zeeland;P29;12172;10863;58;;10805;3129;2282;1556;266;3006;28;70;108;30;91;54;133;15;14;6;;11;2;4;;;;;
Thorn;G0977;11195;Limburg;P31;1834;1678;26;;1652;345;1003;183;39;1;2;22;4;9;26;5;;;11;;;;;2;;;;;
Tiel;G0281;10027;Gelderland;P25;17260;15184;42;;15142;7150;3607;2636;799;70;77;255;149;86;85;101;26;35;34;25;;2;2;3;;;;;
Tienhoven (ZH);G0618;10706;Zuid-Holland;P28;311;298;1;;297;64;137;39;5;32;2;3;;1;8;;5;;1;;;;;;;;;;
Tietjerksteradeel;G0094;11241;Fryslân;P21;18825;17190;86;;17104;5018;7753;2213;798;196;88;152;308;79;103;111;248;19;9;6;1;1;1;;;;;;
Tilburg;G0855;10792;Noord-Brabant;P30;106476;87439;659;;86780;31977;29766;12241;4643;53;853;1995;69;1201;840;382;35;298;480;909;858;62;99;19;;;;;
Tubbergen;G0183;10694;Overijssel;P23;10731;10283;23;;10260;883;8193;597;139;9;12;57;5;22;192;18;10;5;112;4;;;2;;;;;;
Twisk;G0449;10371;Noord-Holland;P27;613;566;4;;562;235;70;171;38;1;9;12;5;;8;8;4;;;;;1;;;;;;;
Ubach over Worms;G0978;10146;Limburg;P31;7716;6413;108;;6305;2744;1992;743;199;11;137;111;7;32;124;52;5;21;72;26;;16;9;4;;;;;
Ubbergen;G0282;10408;Gelderland;P25;6911;6230;20;;6210;1647;3005;866;271;4;24;178;4;79;30;15;4;11;30;39;;2;1;;;;;;
Uden;G0856;11141;Noord-Brabant;P30;19202;16691;79;;16612;3613;7848;3374;789;8;42;206;16;124;141;79;10;27;70;200;23;31;2;9;;;;;
Udenhout;G0857;11268;Noord-Brabant;P30;5250;4421;23;;4398;848;2521;652;225;;12;51;3;11;35;14;;2;10;2;7;2;1;2;;;;;
Uitgeest;G0450;11238;Noord-Holland;P27;5982;5515;39;;5476;1576;1631;1234;474;2;222;143;10;47;25;64;6;12;24;2;;3;;;1;;;;
Uithoorn;G0451;11206;Noord-Holland;P27;14418;13274;56;;13218;3207;4177;3781;1059;23;141;308;27;112;73;162;47;48;39;9;;2;2;1;;;;;
Uithuizen;G0043;11137;Groningen;P20;3730;3445;25;;3420;1334;1215;382;73;11;94;28;183;30;14;17;13;7;15;3;;;1;;;;;;
Uithuizermeeden;G0044;10246;Groningen;P20;3581;3304;13;;3291;843;1438;337;52;11;12;30;495;8;23;4;29;2;5;1;;;;1;;;;;
Ulestraten;G0979;11220;Limburg;P31;2408;2185;11;;2174;497;1025;464;83;2;7;32;;11;13;14;1;1;15;1;;7;1;;;;;;
Ulrum;G0045;10180;Groningen;P20;2557;2341;14;;2327;606;956;235;43;36;20;14;296;20;17;12;67;4;;;;1;;;;;;;
Urk;G0184;10783;Overijssel;P23;5228;4999;15;;4984;95;1927;218;28;1450;6;10;236;3;27;2;964;7;1;4;;1;5;;;;;;
Urmond;G0980;10700;Limburg;P31;3347;2950;36;;2914;923;1335;328;91;;19;85;2;47;19;5;;9;40;3;;4;2;2;;;;;
Ursem;G0452;10696;Noord-Holland;P27;1811;1649;8;;1641;315;713;351;123;;30;25;;14;16;12;;1;40;;;;;;1;;;;
Usquert;G0046;11035;Groningen;P20;1164;1102;6;;1096;701;101;175;26;1;32;18;26;2;4;4;1;;;2;;;2;1;;;;;
Utingeradeel;G0095;10140;Fryslân;P21;3661;3450;16;;3434;1639;800;603;174;50;27;43;12;27;14;18;19;3;2;2;;1;;;;;;;
Utrecht;G0344;10722;Utrecht;P26;177385;152180;844;;151336;61392;37111;24618;9776;1325;2728;3679;896;3905;689;1042;598;622;802;1866;122;45;73;47;;;;;
Vaals;G0981;10007;Limburg;P31;6412;5413;113;;5300;1864;1996;848;107;6;137;87;8;34;44;34;1;17;103;3;;3;7;1;;;;;
Valburg;G0283;11071;Gelderland;P25;7247;6587;18;;6569;1522;2989;985;246;449;9;99;59;32;83;19;41;6;9;19;;1;1;;;;;;
Valkenburg (ZH);G0619;10028;Zuid-Holland;P28;1806;1606;3;;1603;246;727;335;52;67;6;26;102;1;8;5;23;4;;;;;;1;;;;;
Valkenburg-Houthem;G0982;11077;Limburg;P31;8960;8773;85;;8688;2059;3937;1856;232;15;80;125;10;56;96;56;5;15;115;6;;20;1;4;;;;;
Valkenisse;G0720;10779;Zeeland;P29;3942;3687;11;;3676;738;1533;728;190;227;9;79;54;15;34;24;25;12;3;1;;1;;3;;;;;
Valkenswaard;G0858;11031;Noord-Brabant;P30;17764;15317;61;;15256;4394;6628;2629;847;7;47;240;15;80;135;75;8;30;92;17;3;5;2;2;;;;;
Varik;G0284;11064;Gelderland;P25;855;788;1;;787;271;286;125;22;23;1;13;1;5;28;8;2;;1;1;;;;;;;;;
Veendam;G0047;11292;Groningen;P20;18780;16737;96;;16641;9083;3109;2553;569;24;451;188;138;132;94;79;123;48;20;13;;9;8;;;;;;
Veenendaal;G0345;11052;Utrecht;P26;24269;22024;96;;21928;5388;7758;3283;891;2704;81;171;412;69;241;99;721;46;17;34;8;2;3;;;;;;
Veere;G0717;10369;Zeeland;P29;3028;2939;9;;2930;404;1389;440;140;249;12;46;131;4;16;25;68;2;;;;1;2;1;;;;;
Veghel;G0860;10985;Noord-Brabant;P30;14211;12321;73;;12248;2609;6338;2097;531;5;36;138;11;89;127;61;5;27;57;81;23;7;1;5;;;;;
Veldhoven;G0861;10071;Noord-Brabant;P30;20012;16718;61;;16657;4232;7480;2988;1017;9;61;290;24;106;145;78;13;42;97;59;8;3;5;;;;;;
Velsen;G0453;10620;Noord-Holland;P27;44619;39716;298;;39418;14892;10017;7859;2724;176;1086;722;286;391;210;514;221;159;83;37;;21;13;7;;;;;
Venhuizen;G0454;10433;Noord-Holland;P27;4312;3937;13;;3924;1020;1339;970;261;2;45;88;4;59;45;26;4;17;39;2;;3;;;;;;;
Venlo;G0983;10477;Limburg;P31;41969;34150;333;;33817;8924;15239;5845;1289;15;235;798;24;297;268;150;12;79;535;57;;28;9;13;;;;;
Venray;G0984;11222;Limburg;P31;20952;16968;172;;16796;3523;9280;2001;795;6;90;306;5;178;202;54;4;28;139;160;;13;4;8;;;;;
Vessem, Wintelre en Knegsel;G0862;11414;Noord-Brabant;P30;2798;2560;16;;2544;241;1813;299;105;;6;21;2;10;28;8;2;1;6;2;;;;;;;;;
Vianen;G0620;10887;Zuid-Holland;P28;8695;7801;45;;7756;2708;2248;1594;550;195;67;154;27;48;30;55;22;21;15;13;5;1;2;1;;;;;
Vierlingsbeek;G0863;10066;Noord-Brabant;P30;4736;4243;27;;4216;641;2786;461;116;6;9;57;2;29;31;14;2;12;29;13;4;;3;1;;;;;
Vierpolders;G0621;11056;Zuid-Holland;P28;1303;1199;6;;1193;506;177;316;97;10;6;16;6;6;25;10;5;5;2;2;2;2;;;;;;;
Vinkeveen en Waverveen;G0346;11048;Utrecht;P26;5713;5146;39;;5107;742;2116;1494;310;167;26;60;24;18;50;41;12;17;25;2;1;1;1;;;;;;
Vlaardingen;G0622;10811;Zuid-Holland;P28;55410;48813;185;;48628;22624;10529;7128;3104;1627;558;833;398;395;125;293;362;232;69;304;16;9;15;6;;1;;;
Vlagtwedde;G0048;11249;Groningen;P20;11898;10469;77;;10392;4459;3451;1358;224;33;256;89;72;60;193;35;51;28;66;5;;3;6;3;;;;;
Vledder;G0132;11120;Drenthe;P22;2413;2227;13;;2214;1007;415;492;128;16;32;29;11;10;33;8;12;5;6;4;;2;2;2;;;;;
Vleuten-De Meern;G0347;10658;Utrecht;P26;10633;9891;37;;9854;1691;4182;2596;598;112;38;174;100;70;52;66;36;19;97;16;2;3;2;;;;;;
Vlieland;G0096;10211;Fryslân;P21;734;1076;7;;1069;429;170;293;91;;7;21;2;13;9;17;9;1;1;1;2;2;1;;;;;;
Vlijmen;G0864;11293;Noord-Brabant;P30;8697;7597;58;;7539;1848;3610;1224;411;9;22;77;8;59;138;27;3;16;46;16;20;1;2;2;;;;;
Vlissingen;G0718;10270;Zeeland;P29;30346;25970;109;;25861;11282;5881;4469;1570;717;205;531;264;156;176;211;149;169;43;18;;6;10;4;;;;;
Vlist;G0623;11174;Zuid-Holland;P28;413;392;5;;387;44;172;75;9;68;2;2;1;;10;;2;1;1;;;;;;;;;;
Vlodrop;G0985;10644;Limburg;P31;1390;1197;20;;1177;292;533;233;27;;2;17;;3;22;8;3;1;18;1;;16;;1;;;;;
Voerendaal;G0986;11341;Limburg;P31;5855;5267;55;;5212;1292;2457;912;213;5;49;106;1;43;37;20;;10;52;8;;6;1;;;;;;
Voorburg;G0624;11103;Zuid-Holland;P28;33580;30581;159;;30422;6996;8526;9940;2613;188;130;457;242;240;72;492;113;191;128;34;21;20;4;15;;;;;
Voorhout;G0625;10017;Zuid-Holland;P28;4305;4000;26;;3974;589;1904;954;242;7;25;94;11;49;28;31;3;8;24;1;2;1;;1;;;;;
Voorschoten;G0626;10537;Zuid-Holland;P28;14263;13257;74;;13183;2554;4129;4461;1062;138;42;224;61;104;44;175;60;26;35;50;5;2;2;9;;;;;
Voorst;G0285;10912;Gelderland;P25;15738;13839;48;;13791;4020;5372;2703;585;229;85;154;53;64;255;74;53;30;96;11;;2;1;2;;2;;;
Vorden;G0286;10957;Gelderland;P25;5662;4882;28;;4854;1383;1820;1035;236;35;11;52;23;14;161;28;20;7;21;7;;;1;;;;;;
Vries;G0133;10630;Drenthe;P22;6339;5723;38;;5685;2292;732;1792;310;8;57;117;94;42;110;59;24;28;3;12;;1;2;2;;;;;
Vriezenveen;G0186;10643;Overijssel;P23;10562;9558;37;;9521;2641;4476;757;197;552;24;56;152;11;218;13;398;12;11;;;1;1;1;;;;;
Vught;G0865;11224;Noord-Brabant;P30;16303;14181;62;;14119;3235;6178;2983;895;6;63;230;26;116;126;69;9;24;92;45;8;6;5;3;;;;;
Vuren;G0287;11376;Gelderland;P25;2015;1869;6;;1863;716;599;318;82;40;11;21;15;9;19;10;16;6;;;;;;1;;;;;
Waalre;G0866;10959;Noord-Brabant;P30;9007;8112;29;;8083;1534;3426;2141;576;4;24;126;5;41;61;55;14;16;45;7;5;2;;1;;;;;
Waalwijk;G0867;11359;Noord-Brabant;P30;17854;15538;81;;15457;4403;6140;2938;884;88;99;191;41;126;175;86;60;55;100;41;15;4;7;4;;;;;
Waardenburg;G0288;10238;Gelderland;P25;1453;1365;7;;1358;429;334;158;37;326;6;19;8;4;26;3;7;;;;;;;1;;;;;
Waddinxveen;G0627;10081;Zuid-Holland;P28;13220;12090;88;;12002;3237;3303;2621;726;1287;34;179;173;53;55;83;159;22;44;8;7;6;;5;;;;;
Wageningen;G0289;11010;Gelderland;P25;21306;19523;66;;19457;6633;4761;3284;1651;515;303;796;147;561;87;154;149;19;31;352;;6;5;3;;;;;
Wamel;G0290;10042;Gelderland;P25;6256;5671;29;;5642;1391;3102;675;176;12;10;56;8;27;87;12;4;11;38;30;;1;;2;;;;;
Wanroij;G0868;10265;Noord-Brabant;P30;2751;2558;9;;2549;240;2040;162;63;;4;11;;9;15;1;;1;3;;;;;;;;;;
Warffum;G0049;10498;Groningen;P20;1673;1550;12;;1538;734;403;244;38;3;9;26;44;20;3;8;1;3;;1;;1;;;;;;;
Warmenhuizen;G0456;10221;Noord-Holland;P27;2399;2192;15;;2177;465;974;450;132;1;16;44;10;20;25;18;;3;18;;;;1;;;;;;
Warmond;G0628;10204;Zuid-Holland;P28;3414;3007;32;;2975;542;1350;672;170;28;10;89;4;31;22;31;1;3;11;3;4;2;;2;;;;;
Warnsveld;G0291;10838;Gelderland;P25;5274;4615;6;;4609;1293;1566;1147;281;12;26;64;34;37;51;40;20;8;22;6;;1;1;;;;;;
Waspik;G0869;10402;Noord-Brabant;P30;2882;2569;26;;2543;663;1400;252;68;11;7;21;1;13;67;2;9;4;20;;;1;2;2;;;;;
Wassenaar;G0629;10164;Zuid-Holland;P28;18958;17814;146;;17668;2531;5337;7815;1113;119;53;144;57;48;67;193;48;39;84;6;4;1;2;7;;;;;
Wateringen;G0630;11329;Zuid-Holland;P28;8486;7734;35;;7699;1325;3856;1645;400;18;23;116;28;44;43;62;12;36;78;7;1;4;;1;;;;;
Weerselo;G0188;10893;Overijssel;P23;5479;5281;11;;5270;514;4119;320;88;3;8;37;2;6;99;3;;5;59;5;;1;1;;;;;;
Weert;G0988;11081;Limburg;P31;24667;20360;217;;20143;5826;9106;3268;742;9;71;304;13;144;289;76;10;43;143;12;;73;7;7;;;;;
Weesp;G0457;10773;Noord-Holland;P27;11570;10240;78;;10162;3509;2585;2196;853;65;164;251;58;88;61;113;110;47;34;15;;6;4;3;;;;;
Wehl;G0292;11116;Gelderland;P25;3865;3412;4;;3408;733;1968;287;110;2;6;45;3;8;169;10;;10;48;5;;;3;1;;;;;
Werkendam;G0870;10078;Noord-Brabant;P30;10691;9612;58;;9554;2449;3799;1117;266;1339;33;72;108;29;40;31;242;19;1;2;3;2;2;;;;;;
Wervershoof;G0459;11270;Noord-Holland;P27;3875;3534;17;;3517;688;1961;419;130;;41;62;;18;119;12;4;7;50;4;;;;1;1;;;;
Wessem;G0989;10127;Limburg;P31;1511;1200;15;;1185;293;602;174;23;1;1;13;2;10;17;5;1;2;32;;;7;1;1;;;;;
Westdongeradeel;G0097;10129;Fryslân;P21;4118;3863;26;;3837;859;2161;382;89;95;51;42;67;20;22;9;31;4;;3;1;1;;;;;;;
Westerbork;G0134;11095;Drenthe;P22;4812;4533;18;;4515;1828;1073;1042;218;41;28;58;37;30;87;18;30;10;2;8;;1;;4;;;;;
Westerhoven;G0871;11041;Noord-Brabant;P30;1041;990;2;;988;172;620;98;39;1;8;19;1;3;15;5;;;3;1;;2;1;;;;;;
Westerschouwen;G0725;10701;Zeeland;P29;3551;4059;17;;4042;1301;996;1181;196;171;16;43;19;17;15;37;33;12;4;;;1;;;;;;;
Westervoort;G0293;11085;Gelderland;P25;4565;4114;21;;4093;1427;1563;618;252;11;11;86;14;25;19;16;8;11;22;9;;;1;;;;;;
Westkapelle;G0726;10931;Zeeland;P29;1822;1724;7;;1717;594;490;268;39;237;3;15;23;2;15;8;17;3;1;1;;;;1;;;;;
Westmaas;G0631;10695;Zuid-Holland;P28;1378;1255;4;;1251;336;354;365;83;47;2;12;6;12;7;5;14;5;;2;1;;;;;;;;
Weststellingwerf;G0098;11322;Fryslân;P21;16363;14679;102;;14577;6546;3836;2375;631;46;311;173;69;91;216;108;81;27;31;14;14;1;5;2;;;;;
Westwoud;G0460;11101;Noord-Holland;P27;1268;1122;12;;1110;243;537;174;69;;19;26;2;13;7;5;;4;10;1;;;;;;;;;
Wierden;G0189;10676;Overijssel;P23;13145;12530;26;;12504;1818;7345;1384;364;677;25;105;76;33;150;36;404;14;59;10;;1;1;2;;;;;
Wieringen;G0462;11277;Noord-Holland;P27;5607;4946;52;;4894;2146;756;1239;286;7;202;58;22;45;36;61;9;11;4;1;;1;3;1;6;;;;
Wieringermeer;G0463;10239;Noord-Holland;P27;7800;7130;42;;7088;2032;2626;1545;336;38;102;118;41;68;37;34;65;13;21;2;;4;1;;5;;;;
Wijchen;G0296;10723;Gelderland;P25;14072;12567;41;;12526;3263;6420;1584;613;1;49;206;6;69;134;44;1;11;50;75;;;;;;;;;
Wijdewormer;G0470;10434;Noord-Holland;P27;788;726;5;;721;198;187;188;63;2;14;16;1;7;12;13;4;2;10;;;2;;1;1;;;;
Wijhe;G0190;10888;Overijssel;P23;4706;4446;9;;4437;1370;2099;592;128;31;9;47;39;8;59;9;34;2;9;1;;;;;;;;;
Wijk bij Duurstede;G0352;10760;Utrecht;P26;5318;4681;29;;4652;1439;1593;1002;291;32;34;85;12;38;24;24;11;9;22;33;2;1;;;;;;;
Wijlre;G0991;10131;Limburg;P31;2507;2301;21;;2280;543;1183;298;60;2;27;46;3;17;33;10;5;4;44;3;;1;;1;;;;;
Wijnandsrade;G0992;10992;Limburg;P31;1016;974;4;;970;250;444;150;26;2;3;60;;7;4;6;;;14;2;;2;;;;;;;
Wijngaarden;G0634;10263;Zuid-Holland;P28;395;379;4;;375;40;143;31;11;117;1;4;10;1;5;6;5;;;1;;;;;;;;;
Willemstad;G0872;10827;Noord-Brabant;P30;1979;1862;10;;1852;675;663;323;91;22;12;15;7;3;7;9;20;2;1;;;1;;1;;;;;
Willeskop;G0349;10758;Utrecht;P26;597;551;4;;547;75;302;77;12;50;1;4;;1;17;;;;7;1;;;;;;;;;
Wilnis;G0350;10365;Utrecht;P26;3431;3168;31;;3137;376;1531;754;151;108;16;55;26;10;30;8;54;9;6;2;;;1;;;;;;
Winschoten;G0052;10453;Groningen;P20;14702;12781;66;;12715;6445;2276;1853;421;21;1015;159;125;91;40;72;124;43;12;6;;4;6;2;;;;;
Winsum;G0053;11135;Groningen;P20;3306;3171;8;;3163;1085;1216;455;152;3;5;82;94;20;8;13;25;2;1;;;;;2;;;;;
Winterswijk;G0294;11119;Gelderland;P25;18996;17161;75;;17086;7040;4356;3794;780;48;84;238;71;108;217;113;75;40;82;30;;1;6;3;;;;;
Wisch;G0295;10318;Gelderland;P25;12820;11050;43;;11007;3051;4770;2038;373;36;24;156;26;80;262;77;34;19;44;10;;3;2;2;;;;;
Wissenkerke;G0727;10243;Zeeland;P29;2256;2089;7;;2082;465;954;290;92;158;6;18;43;6;19;7;17;2;1;1;;2;;1;;;;;
Wittem;G0990;11371;Limburg;P31;4732;4486;35;;4451;1086;2435;537;107;6;23;62;5;32;52;24;1;9;60;;;7;1;4;;;;;
Woensdrecht;G0873;10602;Noord-Brabant;P30;6179;5322;47;;5275;1803;1860;1085;227;5;23;53;3;26;90;27;4;14;30;4;13;5;2;1;;;;;
Woerden;G0632;10974;Zuid-Holland;P28;14749;13278;66;;13212;2953;5367;2680;725;595;44;221;113;68;84;94;64;41;57;94;2;4;4;2;;;;;
Wognum;G0466;10818;Noord-Holland;P27;2517;2355;16;;2339;409;1157;462;149;;22;55;;24;13;14;;8;24;2;;;;;;;;;
Wonseradeel;G0099;10454;Fryslân;P21;7730;7186;44;;7142;2055;3619;766;236;39;70;92;88;47;52;24;27;9;3;6;7;1;1;;;;;;
Workum;G0100;10768;Fryslân;P21;2807;2608;25;;2583;542;1523;254;98;18;3;28;25;21;16;12;20;5;18;;;;;;;;;;
Wormer;G0467;10648;Noord-Holland;P27;7402;6765;28;;6737;2456;1659;1101;446;28;412;253;24;104;33;54;88;16;20;7;;;1;1;34;;;;
Woubrugge;G0633;10461;Zuid-Holland;P28;2807;2592;21;;2571;469;1103;564;211;63;5;26;7;21;25;26;26;14;8;1;;1;1;;;;;;
Woudenberg;G0351;11398;Utrecht;P26;5902;5427;46;;5381;954;1753;1297;268;610;10;77;104;65;77;34;116;9;;2;4;;;1;;;;;
Woudrichem;G0874;10282;Noord-Brabant;P30;7921;7282;34;;7248;1856;3421;738;158;481;25;65;206;29;52;18;179;9;3;4;1;1;2;;;;;;
Wouw;G0875;10808;Noord-Brabant;P30;5268;4505;35;;4470;1216;2031;780;159;2;10;45;2;14;107;27;3;14;36;;19;1;3;1;;;;;
Wymbritseradeel;G0101;11427;Fryslân;P21;7366;6966;21;;6945;1197;4371;716;285;35;14;89;48;37;44;34;36;8;27;1;2;;;1;;;;;
Zaanstad;G0479;11044;Noord-Holland;P27;84934;75019;340;;74679;30770;14344;11684;5024;376;6977;1683;414;1184;302;733;426;350;218;73;;34;32;11;44;;;;
Zaltbommel;G0297;10557;Gelderland;P25;5538;4918;10;;4908;2027;1231;925;275;125;30;79;47;37;35;42;24;6;7;14;;;3;1;;;;;
Zandvoort;G0473;10910;Noord-Holland;P27;12405;10923;84;;10839;3210;1841;4274;744;23;156;136;34;71;72;157;17;49;34;10;;3;3;5;;;;;
Zeeland;G0877;10759;Noord-Brabant;P30;3437;3114;16;;3098;431;2252;220;73;;3;32;1;15;25;9;;3;16;16;2;;;;;;;;
Zeevang;G0478;11121;Noord-Holland;P27;3427;3125;27;;3098;1154;397;1021;261;3;55;67;3;35;48;26;5;12;7;1;;1;1;;1;;;;
Zegveld;G0354;10949;Utrecht;P26;1204;1128;11;;1117;126;564;172;29;135;1;3;14;4;15;9;38;1;4;1;;1;;;;;;;
Zeist;G0355;10324;Utrecht;P26;42219;37235;265;;36970;9540;10359;10156;2579;1220;215;700;545;328;185;416;360;107;101;104;27;9;7;12;;;;;
Zelhem;G0298;11159;Gelderland;P25;7489;6554;31;;6523;2131;2374;1142;254;119;16;68;41;20;260;35;26;10;18;3;;;1;5;;;;;
Zevenaar;G0299;10938;Gelderland;P25;17141;15122;26;;15096;3833;6249;2999;862;26;97;414;80;85;154;86;36;39;104;25;;1;3;3;;;;;
Zevenbergen;G0878;10046;Noord-Brabant;P30;9703;8458;54;;8404;2730;3486;1297;403;25;44;80;99;39;100;25;11;25;31;1;5;;3;;;;;;
Zevenhoven;G0635;11317;Zuid-Holland;P28;1362;1283;11;;1272;206;687;255;33;38;2;13;3;3;7;5;9;3;7;1;;;;;;;;;
Zevenhuizen;G0636;11377;Zuid-Holland;P28;3735;3451;43;;3408;1115;833;839;161;256;9;41;15;15;50;21;33;11;4;1;3;;1;;;;;;
Zierikzee;G0732;10843;Zeeland;P29;6241;5547;22;;5525;2134;1604;1003;271;238;20;50;25;25;21;20;89;9;6;10;;;;;;;;;
Zijpe;G0476;10004;Noord-Holland;P27;5755;5180;37;;5143;1814;1285;1372;301;18;61;80;3;47;56;40;3;13;35;;;1;2;12;;;;;
Zoelen;G0300;10897;Gelderland;P25;3144;2883;13;;2870;1256;503;683;131;109;7;42;5;22;75;20;5;8;3;1;;;;;;;;;
Zoetermeer;G0637;10766;Zuid-Holland;P28;32919;29153;230;;28923;9005;6808;7688;2642;904;224;458;148;215;104;294;159;153;62;28;15;2;2;12;;;;;
Zoeterwoude;G0638;11074;Zuid-Holland;P28;4508;4182;28;;4154;740;1998;839;283;38;23;80;3;28;16;29;5;13;45;9;3;2;;;;;;;
Zuid-Beijerland;G0639;10917;Zuid-Holland;P28;2219;2048;15;;2033;718;592;355;89;201;8;13;15;7;18;4;10;2;;;1;;;;;;;;
Zuidelijke IJsselmeerpolders;G0996;10018;Niet-provinciaal ingedeeld;P99;14939;13321;23;;13298;5191;2897;2402;1045;85;597;445;112;86;96;116;100;79;15;19;;6;5;2;;;;;
Zuidhorn;G0056;10021;Groningen;P20;4398;4110;13;;4097;1078;1177;732;197;20;10;62;702;27;18;17;46;7;1;2;;1;;;;;;;
Zuidland;G0640;10316;Zuid-Holland;P28;2565;2322;8;;2314;554;1116;381;138;45;6;21;12;3;8;12;13;5;;;;;;;;;;;
Zuidlaren;G0136;10002;Drenthe;P22;6578;5852;31;;5821;1932;1366;1533;305;13;36;102;273;35;81;49;57;17;3;9;;2;3;5;;;;;
Zuidwolde;G0137;10262;Drenthe;P22;5701;5264;25;;5239;1399;1849;1159;235;41;12;40;132;18;228;44;42;24;3;7;;2;1;3;;;;;
Zundert;G0879;11192;Noord-Brabant;P30;8422;6894;96;;6798;1399;3167;1325;213;9;13;72;1;53;386;42;1;12;85;4;14;1;;1;;;;;
Zutphen;G0301;10254;Gelderland;P25;20965;18659;70;;18589;8756;3963;3038;1204;66;394;376;126;208;121;134;64;41;54;32;;4;6;1;;1;;;
Zwaag;G0475;10218;Noord-Holland;P27;2166;1956;10;;1946;337;1008;380;105;1;7;50;1;17;8;9;1;3;18;;;;;;1;;;;
Zwartewaal;G0641;10703;Zuid-Holland;P28;1227;1131;6;;1125;385;216;371;88;6;8;17;5;8;7;7;2;4;;;;1;;;;;;;
Zwartsluis;G0192;10303;Overijssel;P23;2917;2722;8;;2714;659;1315;285;86;118;29;21;72;5;36;8;76;;2;1;;;;1;;;;;
Zweeloo;G0138;10872;Drenthe;P22;1891;1822;6;;1816;587;441;589;88;3;6;28;8;13;31;12;3;1;1;3;;1;1;;;;;;
Zwijndrecht;G0642;10468;Zuid-Holland;P28;26665;23703;137;;23566;8468;6292;4749;1380;952;145;287;578;105;86;136;227;98;22;19;11;2;3;6;;;;;
Zwolle;G0193;10093;Overijssel;P23;54976;49357;136;;49221;17757;14919;8128;2786;647;455;790;1417;421;312;321;1008;96;100;29;;16;10;9;;;;;
