RegioNaam;RegioCode;AmsterdamseCode;OuderRegioNaam;OuderRegioCode;Kiesgerechtigden;Opkomst;OngeldigeStemmen;BlancoStemmen;GeldigeStemmen;CDA;Partij van de Arbeid (P.v.d.A.);VVD;Democraten 66 (D66);GL;Staatkundig Gereformeerde Partij (SGP);Gereformeerd Politiek Verbond (GPV);Reformatorische Politieke Federatie (RPF);Centrumdemocraten;SP (Socialistische Partij);De Groenen;Vrouwenpartij;Bejaarden Centraal;VCN: partij van communisten in Nederland;Realisten Nederland;Socialistische Arbeiderspartij;Anti Werkloosheid Partij;Politieke Partij voor Ouderen;Vooruitstrevende Minderheden Partij;Partij Democratisch Socialisten;Socialistische Minderheden Partij;Humanistische Partij;Milieu Defensie Partij 2000+;Grote Alliance Partij;Staatkundige Federatie
Nijmegen;G0268;11209;Gelderland;P25;114090;88500;286;;88214;24636;35687;6763;8543;9498;63;269;125;576;1208;432;176;;24;26;105;18;48;17;;;;;;
Nistelrode;G0819;10094;Noord-Brabant;P30;5092;4232;16;;4216;2611;1010;261;169;59;1;3;1;5;85;8;;;;;1;;;2;;;;;;
Noorder-Koggenland;G0529;10924;Noord-Holland;P27;6835;5866;21;;5845;1842;1557;1427;461;243;83;42;76;39;9;27;9;6;8;4;1;6;5;;;;;;;
Noordoostpolder;G0171;10144;Flevoland;P24;27162;23647;60;;23587;10374;5912;3213;1549;584;435;765;534;97;13;37;19;;5;27;5;7;;11;;;;;;
Noordwijk;G0575;10769;Zuid-Holland;P28;18580;14900;35;;14865;6084;3162;3409;1050;668;88;93;114;77;21;37;21;24;3;6;5;2;;1;;;;;;
Noordwijkerhout;G0576;11134;Zuid-Holland;P28;11095;9242;35;;9207;4691;1449;1941;648;316;10;28;12;37;10;28;16;5;3;3;7;3;;;;;;;;
Nootdorp;G0577;10601;Zuid-Holland;P28;4918;4082;13;;4069;2286;506;748;293;110;19;22;16;37;2;17;2;5;;3;2;1;;;;;;;;
Norg;G0120;10608;Drenthe;P22;5092;4341;13;;4328;827;1641;1143;404;153;6;53;26;26;1;11;5;;2;28;;2;;;;;;;;
Nuenen, Gerwen en Nederwetten;G0820;10761;Noord-Brabant;P30;15030;12808;19;;12789;5943;2598;2139;1411;491;20;54;14;40;31;22;15;7;;;2;;;2;;;;;;
Nuland;G0821;10118;Noord-Brabant;P30;3372;2771;11;;2760;1718;585;180;160;42;1;1;;12;49;5;2;1;;1;2;1;;;;;;;;
Nunspeet;G0302;10512;Gelderland;P25;17723;15976;25;;15951;6370;2094;1999;633;193;3070;275;1198;52;9;18;10;12;4;8;4;2;;;;;;;;
Nuth;G0951;10104;Limburg;P31;13145;11307;46;;11261;5709;3519;896;596;344;5;29;9;43;35;21;27;7;4;4;1;9;;3;;;;;;
Obdam;G0429;11338;Noord-Holland;P27;4213;3679;11;;3668;2055;585;552;282;147;2;3;6;10;3;9;5;1;2;3;;1;2;;;;;;;
Odoorn;G0122;11320;Drenthe;P22;9525;8366;41;;8325;1789;4272;1344;461;170;10;108;96;23;8;11;7;;12;13;;1;;;;;;;;
Oeffelt;G0822;10360;Noord-Brabant;P30;1678;1451;5;;1446;821;375;118;82;36;;3;2;1;3;5;;;;;;;;;;;;;;
Oegstgeest;G0579;10287;Zuid-Holland;P28;13675;11705;31;;11674;3753;2239;3223;1470;485;59;191;62;47;20;69;15;29;5;3;;1;;3;;;;;;
Ohé en Laak;G0953;10420;Limburg;P31;658;562;4;;558;355;100;69;17;9;2;;2;;;1;1;1;;;1;;;;;;;;;
Oirschot;G0823;10225;Noord-Brabant;P30;8601;7240;17;;7223;4228;1638;698;417;149;1;7;3;16;29;19;4;4;;3;2;1;;4;;;;;;
Oisterwijk;G0824;10103;Noord-Brabant;P30;13799;11493;37;;11456;4937;3250;1804;845;405;7;32;17;73;25;39;9;;2;5;4;1;;1;;;;;;
Oldebroek;G0269;11106;Gelderland;P25;15132;13070;50;;13020;4887;2685;920;397;124;1963;412;1550;35;2;10;6;3;7;10;5;1;;3;;;;;;
Oldehove;G0035;10298;Groningen;P20;1715;1546;3;;1543;540;361;201;81;40;6;257;40;1;3;3;1;;3;5;1;;;;;;;;;
Oldekerk;G0036;11332;Groningen;P20;1775;1561;0;;1561;737;392;209;78;28;12;78;17;1;;3;1;;;5;;;;;;;;;;
Oldenzaal;G0173;11100;Overijssel;P23;21828;19184;55;;19129;9678;5395;1845;1369;505;7;48;29;90;44;47;14;15;3;5;7;7;21;;;;;;;
Olst;G0174;10409;Overijssel;P23;6886;6059;10;;6049;2306;2147;998;342;142;36;18;11;14;4;16;2;;3;3;5;;1;1;;;;;;
Ommen;G0175;11069;Overijssel;P23;13049;12083;27;;12056;6547;2057;1209;593;198;76;1136;168;24;2;17;6;8;;7;6;2;;;;;;;;
Onderbanken;G0881;10492;Limburg;P31;6237;5166;28;;5138;2493;1825;298;231;138;10;12;11;35;23;26;8;13;3;5;4;3;;;;;;;;
Oost-, West- en Middelbeers;G0825;10220;Noord-Brabant;P30;3601;3110;12;;3098;1997;554;283;157;88;2;1;;5;2;5;1;1;;;1;1;;;;;;;;
Oostburg;G0692;10782;Zeeland;P29;13967;11288;35;;11253;3725;4054;2209;571;237;165;91;82;37;2;32;16;;9;12;5;4;;2;;;;;;
Oosterbroek;G0033;11282;Groningen;P20;3788;3394;5;;3389;443;2016;447;181;146;2;90;11;14;5;9;2;;10;11;1;;;1;;;;;;
Oosterhesselen;G0123;10490;Drenthe;P22;3650;3342;14;;3328;976;1344;549;181;81;11;87;67;10;7;6;1;;2;3;;;;3;;;;;;
Oosterhout;G0826;11280;Noord-Brabant;P30;35694;28032;73;;27959;10121;9672;4323;2481;633;32;64;69;205;58;198;42;;11;13;17;12;;8;;;;;;
Oostflakkee;G0580;10714;Zuid-Holland;P28;7131;6097;13;;6084;1998;2131;627;284;104;694;55;109;42;5;15;7;2;2;2;3;3;;1;;;;;;
Ooststellingwerf;G0085;10836;Fryslân;P21;18690;16135;58;;16077;4318;7415;2138;890;634;69;325;126;40;8;65;11;;8;17;8;5;;;;;;;;
Oostzaan;G0431;11303;Noord-Holland;P27;5785;4846;22;;4824;892;1805;1012;477;448;27;9;47;54;4;18;10;1;11;1;2;4;2;;;;;;;
Ootmarsum;G0176;11079;Overijssel;P23;3227;3092;6;;3086;2066;488;293;148;56;3;5;3;4;3;5;2;6;;1;1;;2;;;;;;;
Oploo, Sint Anthonis en Ledeacker;G0827;11415;Noord-Brabant;P30;5526;4872;15;;4857;3102;954;349;201;193;;6;2;6;10;17;5;1;1;2;6;1;;1;;;;;;
Opmeer;G0432;10609;Noord-Holland;P27;7267;6302;13;;6289;3289;1231;1043;416;216;10;14;17;18;;18;8;3;;2;1;;3;;;;;;;
Opsterland;G0086;10005;Fryslân;P21;19521;17203;64;;17139;4305;7811;2084;959;715;75;789;237;30;10;46;11;;52;10;2;3;;;;;;;;
Oss;G0828;10834;Noord-Brabant;P30;37166;28912;68;;28844;10858;8538;3205;2019;745;22;55;50;152;3029;44;41;31;6;14;27;3;;5;;;;;;
Ossendrecht;G0829;10929;Noord-Brabant;P30;3789;2783;18;;2765;1183;867;381;203;67;5;6;3;25;2;13;3;;;7;;;;;;;;;;
Oud- en Nieuw-Gastel;G0831;11363;Noord-Brabant;P30;6171;4620;18;;4602;2182;1533;499;204;101;3;1;3;46;7;8;8;;;;3;2;;2;;;;;;
Oud-Beijerland;G0584;11301;Zuid-Holland;P28;14688;12270;41;;12229;3612;3088;2220;1214;326;1211;133;235;105;10;37;9;14;1;5;4;4;;1;;;;;;
Oude Pekela;G0038;10848;Groningen;P20;6259;5421;16;;5405;683;3553;286;169;530;25;32;33;13;15;8;1;;47;2;6;1;;1;;;;;;
Oudenbosch;G0830;10397;Noord-Brabant;P30;9019;6942;35;;6907;2962;2269;886;468;162;11;21;5;69;6;19;14;;4;3;4;4;;;;;;;;
Ouder-Amstel;G0437;10998;Noord-Holland;P27;9259;7741;24;;7717;2747;1670;1809;892;283;72;28;30;105;5;32;10;8;8;9;2;1;3;1;;2;;;;
Ouderkerk;G0644;10095;Zuid-Holland;P28;5986;5153;12;;5141;1543;1254;852;328;88;838;74;109;32;3;13;2;1;1;;2;1;;;;;;;;
Oudewater;G0589;10188;Utrecht;P26;6985;6075;23;;6052;3329;911;862;360;142;248;62;71;40;1;10;2;5;1;5;2;;;;;;1;;;
Papendrecht;G0590;10427;Zuid-Holland;P28;20366;16875;44;;16831;4993;5237;2909;1604;502;720;181;463;120;29;33;12;2;6;11;7;2;;;;;;;;
Peize;G0124;10501;Drenthe;P22;3801;3303;17;;3286;419;1588;691;392;127;7;8;12;21;3;5;4;;2;6;;1;;;;;;;;
Pijnacker;G0594;10031;Zuid-Holland;P28;12599;11064;25;;11039;5457;1638;2002;1044;294;258;126;56;96;5;28;15;10;3;4;2;1;;;;;;;;
Posterholt;G0956;10456;Limburg;P31;3279;2488;10;;2478;1132;899;214;109;73;6;7;3;12;2;5;4;7;2;;;3;;;;;;;;
Prinsenbeek;G0832;11354;Noord-Brabant;P30;7839;6501;14;;6487;3130;1476;1151;511;103;5;13;14;40;3;16;14;;4;3;4;;;;;;;;;
Purmerend;G0439;11066;Noord-Holland;P27;42656;32897;126;;32771;6787;12273;7102;3771;1591;32;77;160;493;81;136;83;41;76;19;15;8;17;9;;;;;;
Putte;G0833;10099;Noord-Brabant;P30;2463;1708;9;;1699;601;507;368;131;37;1;2;4;20;1;12;9;;3;2;1;;;;;;;;;
Putten;G0273;11109;Gelderland;P25;15228;13473;21;;13452;6448;1969;1930;488;196;1297;291;749;34;4;18;12;5;1;4;4;2;;;;;;;;
Raalte;G0177;10279;Overijssel;P23;19735;17495;26;;17469;11569;3134;1355;874;336;13;43;46;19;16;24;17;5;;4;6;;6;2;;;;;;
Raamsdonk;G0834;11391;Noord-Brabant;P30;10138;8086;29;;8057;3188;2829;1135;496;194;52;11;43;51;15;17;7;;3;10;3;2;;1;;;;;;
Ravenstein;G0835;10805;Noord-Brabant;P30;5957;5137;19;;5118;2622;1551;371;290;136;3;10;1;8;101;9;5;2;;3;6;;;;;;;;;
Reeuwijk;G0595;10485;Zuid-Holland;P28;9298;8019;14;;8005;3372;1259;1760;592;152;504;73;178;67;5;21;14;1;2;4;1;;;;;;;;;
Reimerswaal;G0703;10077;Zeeland;P29;13863;11678;32;;11646;3606;2565;1299;535;201;2980;140;188;82;7;21;8;;1;5;2;5;;1;;;;;;
Renkum;G0274;11325;Gelderland;P25;26764;22660;61;;22599;7713;6557;4695;1971;796;211;182;181;84;44;75;26;14;3;30;11;4;;2;;;;;;
Renswoude;G0339;10269;Utrecht;P26;2740;2306;0;;2306;1249;284;315;84;18;240;27;73;7;1;3;1;2;;1;;;;;;;1;;;
Reusel;G0836;10162;Noord-Brabant;P30;5556;4526;11;;4515;2917;920;390;179;70;2;5;1;11;1;8;5;;;2;2;1;;1;;;;;;
Rheden;G0275;11355;Gelderland;P25;36594;31011;113;;30898;9612;11843;5056;2457;984;96;265;212;139;52;78;36;16;7;13;18;8;;6;;;;;;
Rhenen;G0340;10309;Utrecht;P26;12460;10475;31;;10444;3269;3042;1539;639;252;1291;107;206;64;3;13;10;2;1;3;2;1;;;;;;;;
Ridderkerk;G0597;10646;Zuid-Holland;P28;35083;28554;83;;28471;8297;9498;3519;2380;646;2721;474;389;291;46;76;53;17;16;23;8;14;;3;;;;;;
Riethoven;G0837;10455;Noord-Brabant;P30;1726;1519;7;;1512;942;202;216;105;24;1;5;3;1;3;3;3;1;;1;2;;;;;;;;;
Rijnsaterwoude;G0601;11129;Zuid-Holland;P28;975;859;4;;855;381;144;172;65;26;48;2;7;2;;2;3;;1;;;1;;1;;;;;;
Rijnsburg;G0602;11118;Zuid-Holland;P28;9345;7909;20;;7889;4875;845;831;303;105;190;417;263;33;3;10;9;1;;1;1;1;;;;1;;;;
Rijnwaarden;G0196;10819;Gelderland;P25;7578;5967;25;;5942;2686;2321;389;344;120;3;8;3;18;5;18;8;;4;3;4;2;6;;;;;;;
Rijsbergen;G0841;10866;Noord-Brabant;P30;4296;3360;22;;3338;1832;763;430;204;64;3;8;6;10;4;8;3;;;;3;;;;;;;;;
Rijssen;G0178;10358;Overijssel;P23;16191;14860;62;;14798;5035;2205;628;366;112;5134;159;1086;41;3;8;4;1;2;5;1;2;5;1;;;;;;
Rijswijk;G0603;11133;Zuid-Holland;P28;38970;31043;121;;30922;10032;7654;7078;3603;1065;180;245;164;573;57;96;40;61;4;37;15;10;;8;;;;;;
Roden;G0125;10699;Drenthe;P22;13936;12252;31;;12221;2904;5188;2158;1058;393;12;312;101;23;7;28;12;;5;15;3;;;2;;;;;;
Roermond;G0957;11313;Limburg;P31;28181;19463;73;;19390;7541;6470;3066;1104;718;10;74;43;168;40;71;25;34;6;5;5;4;;6;;;;;;
Roggel;G0958;10505;Limburg;P31;3277;2679;7;;2672;1701;504;249;111;88;3;2;1;6;2;1;2;2;;;;;;;;;;;;
Rolde;G0126;10470;Drenthe;P22;4737;4123;20;;4103;639;1610;1281;342;150;5;39;4;10;1;10;1;;1;9;1;;;;;;;;;
Roosendaal en Nispen;G0838;10407;Noord-Brabant;P30;44420;32586;101;;32485;13941;9390;4418;2457;1087;33;105;92;596;131;98;61;;12;16;34;6;;8;;;;;;
Rosmalen;G0839;10970;Noord-Brabant;P30;19784;15943;35;;15908;6920;3988;2353;1414;452;13;42;15;65;533;43;26;18;1;2;12;6;;5;;;;;;
Rossum;G0276;10860;Gelderland;P25;2319;2026;5;;2021;817;707;271;124;61;12;6;2;3;7;8;;;;1;2;;;;;;;;;
Rotterdam;G0599;10345;Zuid-Holland;P28;425941;301584;1935;;299649;61454;135966;36330;25921;15299;4163;2589;1866;10279;1463;1555;589;825;438;258;255;113;;133;94;59;;;;
Rozenburg;G0600;11314;Zuid-Holland;P28;10367;7759;29;;7730;2329;2504;1362;809;276;74;164;57;82;24;11;13;7;6;9;1;2;;;;;;;;
Rozendaal;G0277;10684;Gelderland;P25;1023;944;3;;941;334;127;307;118;31;1;7;5;2;;3;1;;;5;;;;;;;;;;
Rucphen;G0840;11152;Noord-Brabant;P30;16892;12215;44;;12171;4483;5839;1093;387;163;6;13;10;88;4;38;22;;1;5;16;1;;2;;;;;;
Ruinen;G0127;10629;Drenthe;P22;5285;4897;18;;4879;1285;1774;1306;269;114;12;40;37;23;2;8;2;;1;6;;;;;;;;;;
Ruinerwold;G0128;10944;Drenthe;P22;2666;2352;9;;2343;775;683;577;161;56;6;46;22;2;;6;3;;;5;;;;1;;;;;;
Ruurlo;G0278;10879;Gelderland;P25;5745;4864;26;;4838;1773;1471;1239;206;64;9;11;15;7;5;16;3;;2;3;3;1;10;;;;;;;
Sas van Gent;G0704;11405;Zeeland;P29;6167;4583;22;;4561;1743;1671;662;259;124;30;16;12;21;3;6;8;;2;1;1;1;;1;;;;;;
Sassenheim;G0604;10612;Zuid-Holland;P28;10613;9184;24;;9160;4456;1568;1842;753;251;57;54;49;48;29;20;19;6;1;4;1;;;;;2;;;;
Schagen;G0441;10511;Noord-Holland;P27;12357;9722;23;;9699;2703;2938;2296;1078;420;18;45;31;67;16;36;16;6;16;2;4;1;3;3;;;;;;
Schaijk;G0843;10276;Noord-Brabant;P30;5730;4815;14;;4801;2729;1105;447;253;138;3;9;1;4;97;5;4;2;;1;1;2;;;;;;;;
Scheemda;G0039;10711;Groningen;P20;5980;5305;16;;5289;1161;2884;541;269;180;8;69;78;21;7;6;6;;40;12;5;2;;;;;;;;
Schermer;G0458;10308;Noord-Holland;P27;3130;2704;5;;2699;1031;726;564;210;107;4;8;7;12;3;14;7;2;;2;;1;1;;;;;;;
Scherpenzeel;G0279;11146;Gelderland;P25;6108;5392;18;;5374;2226;955;862;254;80;688;53;209;30;2;7;;4;1;2;1;;;;;;;;;
Schiedam;G0606;11260;Zuid-Holland;P28;52997;40247;130;;40117;10364;16966;4625;3680;1940;308;217;277;1024;378;114;53;47;45;28;28;10;;13;;;;;;
Schiermonnikoog;G0088;10355;Fryslân;P21;742;1018;1;;1017;335;289;185;105;69;1;19;5;;3;3;1;;;2;;;;;;;;;;
Schijndel;G0844;11178;Noord-Brabant;P30;16024;12775;54;;12721;5843;3758;1100;615;256;9;5;6;33;1030;19;15;5;4;1;16;3;;3;;;;;;
Schinnen;G0962;10132;Limburg;P31;10369;8957;38;;8919;4522;2685;820;510;238;3;16;11;24;33;20;11;16;1;6;;1;;2;;;;;;
Schipluiden;G0607;10130;Zuid-Holland;P28;6058;5422;18;;5404;3517;488;685;357;155;62;37;34;34;3;12;7;3;1;1;5;3;;;;;;;;
Schoonebeek;G0129;10064;Drenthe;P22;5766;4975;14;;4961;2553;1770;295;201;86;3;19;17;5;1;5;3;;1;1;;;;1;;;;;;
Schoonhoven;G0608;10980;Zuid-Holland;P28;8167;6897;20;;6877;2475;1816;1110;607;258;345;74;70;62;9;36;4;6;2;2;;;;1;;;;;;
Schoorl;G0444;10627;Noord-Holland;P27;5146;4526;15;;4511;1443;1254;985;446;191;5;8;13;31;14;104;7;3;1;;5;;1;;;;;;;
Sevenum;G0964;10045;Limburg;P31;5135;4302;6;;4296;2978;602;338;224;83;4;14;1;5;28;7;3;4;3;;1;1;;;;;;;;
's-Graveland;G0390;10534;Noord-Holland;P27;7125;5938;17;;5921;2271;1285;1322;582;185;75;57;34;26;9;44;11;9;4;2;2;2;1;;;;;;;
's-Gravendeel;G0517;10052;Zuid-Holland;P28;6271;5328;20;;5308;1885;1845;724;281;77;305;58;75;28;2;13;5;2;2;2;4;;;;;;;;;
's-Gravenhage;G0518;11434;Zuid-Holland;P28;329426;234363;688;;233675;57312;79567;44496;24142;11332;2230;1779;1245;7364;728;1015;462;572;227;180;80;55;167;345;192;16;;138;;31
's-Gravenmoer;G0787;10469;Noord-Brabant;P30;1596;1349;2;;1347;649;264;191;92;24;23;27;64;3;6;4;;;;;;;;;;;;;;
's-Gravenzande;G0519;10640;Zuid-Holland;P28;13412;11197;11;;11186;5608;1828;2122;672;147;461;102;136;64;9;16;12;3;1;3;1;1;;;;;;;;
's-Hertogenbosch;G0796;10054;Noord-Brabant;P30;68961;51435;170;;51265;16758;19803;5238;4298;2882;60;239;93;605;789;205;113;69;25;31;30;12;;15;;;;;;
Simpelveld;G0965;10515;Limburg;P31;8969;7426;7;;7419;3541;2750;501;318;124;10;16;12;28;19;36;16;28;9;4;2;4;;1;;;;;;
Sint Maarten;G0445;10740;Noord-Holland;P27;1648;1297;5;;1292;468;343;253;129;66;;7;1;6;2;13;1;1;2;;;;;;;;;;;
Sint Odiliënberg;G0967;10278;Limburg;P31;2743;2180;9;;2171;1114;569;272;130;53;1;7;;9;2;1;5;3;2;1;1;1;;;;;;;;
Sint Pancras;G0446;10513;Noord-Holland;P27;3951;3416;5;;3411;1396;869;572;290;149;11;34;35;19;6;17;6;2;;1;;3;;1;;;;;;
Sint Philipsland;G0712;10394;Zeeland;P29;1669;1511;6;;1505;365;304;135;47;17;589;11;24;9;2;2;;;;;;;;;;;;;;
Sint-Michielsgestel;G0845;10496;Noord-Brabant;P30;9274;7711;42;;7669;3562;2351;795;563;206;2;30;8;19;92;15;11;5;1;1;4;3;;1;;;;;;
Sint-Oedenrode;G0846;10399;Noord-Brabant;P30;12283;10479;34;;10445;6043;2424;912;630;298;3;6;10;19;50;17;12;6;1;1;8;2;;3;;;;;;
Sittard;G0968;11230;Limburg;P31;34674;26288;95;;26193;11269;9343;2469;1468;1141;20;62;29;109;97;66;34;35;13;21;8;3;;6;;;;;;
Skarsterlân;G0051;10022;Fryslân;P21;17518;15412;40;;15372;6478;5295;1747;927;487;64;124;136;28;4;41;9;;10;14;4;3;;1;;;;;;
Sleen;G0130;10489;Drenthe;P22;6629;6033;24;;6009;1332;3158;940;255;137;13;36;87;16;5;8;7;;6;4;2;2;;1;;;;;;
Sliedrecht;G0610;11331;Zuid-Holland;P28;17187;13891;11;;13880;3580;4724;1445;792;337;2257;259;307;108;6;24;4;7;10;12;8;;;;;;;;;
Slochteren;G0040;10747;Groningen;P20;10598;8938;38;;8900;1837;3850;1294;543;293;26;827;97;25;15;25;9;;11;40;5;1;;2;;;;;;
Sluis;G0713;10895;Zeeland;P29;2147;1785;7;;1778;634;553;436;92;30;2;11;9;5;;2;1;;;1;;;;2;;;;;;
Smallingerland;G0090;10405;Fryslân;P21;37621;33080;92;;32988;10391;13869;2970;2191;1180;176;1237;743;46;34;64;28;;19;26;7;4;;3;;;;;;
Smilde;G0131;11033;Drenthe;P22;6716;5830;28;;5802;2152;2187;663;353;180;9;157;56;19;2;7;4;;;9;2;1;;1;;;;;;
Sneek;G0091;11421;Fryslân;P21;22362;18498;63;;18435;6275;7318;2179;1413;633;39;186;227;35;15;26;24;;26;23;7;5;;4;;;;;;
Soest;G0342;11021;Utrecht;P26;31020;25425;73;;25352;9546;4923;6436;2439;784;254;335;273;181;18;74;22;24;12;14;5;2;;3;3;1;3;;;
Someren;G0847;10203;Noord-Brabant;P30;12867;10397;35;;10362;6548;2051;908;495;239;9;16;7;26;18;15;9;7;1;1;9;1;;2;;;;;;
Son en Breugel;G0848;10549;Noord-Brabant;P30;10993;9174;23;;9151;4425;1604;1867;823;254;5;36;20;41;23;28;4;11;2;2;3;2;;1;;;;;;
Spijkenisse;G0612;10735;Zuid-Holland;P28;47218;35255;123;;35132;7888;13277;6254;4088;1258;324;248;228;554;653;98;92;51;36;27;27;14;;15;;;;;;
Sprang-Capelle;G0849;11233;Noord-Brabant;P30;7040;5700;28;;5672;2535;1190;668;255;102;665;59;105;34;11;24;9;2;3;5;1;4;;;;;;;;
Stad Delden;G0179;10913;Overijssel;P23;5804;5294;8;;5286;2774;1051;879;398;98;3;23;11;19;4;14;2;1;2;;;;7;;;;;;;
Stadskanaal;G0037;10610;Groningen;P20;25557;21793;63;;21730;7177;9894;1571;809;493;48;724;810;61;17;30;22;;25;28;14;6;;1;;;;;;
Standdaarbuiten;G0850;11212;Noord-Brabant;P30;2087;1742;1;;1741;854;482;225;123;24;;1;8;19;2;1;1;;;;;1;;;;;;;;
Staphorst;G0180;11362;Overijssel;P23;9070;8249;23;;8226;2270;906;706;215;67;2692;731;602;10;1;13;3;3;2;3;1;;;1;;;;;;
Stede Broec;G0532;11337;Noord-Holland;P27;12992;10558;28;;10530;4421;2875;1724;861;400;20;31;35;52;8;38;23;9;8;5;3;6;8;3;;;;;;
Stedum;G0041;10771;Groningen;P20;1408;1256;6;;1250;482;433;79;52;61;3;86;18;;2;3;3;;;28;;;;;;;;;;
Steenbergen;G0851;10731;Noord-Brabant;P30;10839;8296;31;;8265;3200;2970;1214;474;213;17;11;11;95;8;15;13;;5;4;10;1;;4;;;;;;
Steenderen;G0280;10497;Gelderland;P25;3539;3184;3;;3181;1801;750;352;132;85;10;9;13;4;;17;2;1;1;2;1;;;1;;;;;;
Steenwijk;G0181;10546;Overijssel;P23;15907;13483;39;;13444;4405;5490;1705;774;409;37;235;258;38;11;32;11;6;2;8;7;5;11;;;;;;;
Stein;G0971;11319;Limburg;P31;20513;16471;76;;16395;7508;5718;1324;1083;490;9;22;18;62;34;56;30;13;5;6;8;7;;2;;;;;;
Stevensweert;G0972;11203;Limburg;P31;1252;1060;3;;1057;595;296;104;41;13;;;;4;;;3;;;;;;;1;;;;;;
