RegioNaam;RegioCode;AmsterdamseCode;OuderRegioNaam;OuderRegioCode;Kiesgerechtigden;Opkomst;OngeldigeStemmen;BlancoStemmen;GeldigeStemmen;CDA;Partij van de Arbeid (P.v.d.A.);VVD;Democraten 66 (D66);GL;Staatkundig Gereformeerde Partij (SGP);Gereformeerd Politiek Verbond (GPV);Reformatorische Politieke Federatie (RPF);Centrumdemocraten;SP (Socialistische Partij);De Groenen;Vrouwenpartij;Bejaarden Centraal;VCN: partij van communisten in Nederland;Realisten Nederland;Socialistische Arbeiderspartij;Anti Werkloosheid Partij;Politieke Partij voor Ouderen;Vooruitstrevende Minderheden Partij;Partij Democratisch Socialisten;Socialistische Minderheden Partij;Humanistische Partij;Milieu Defensie Partij 2000+;Grote Alliance Partij;Staatkundige Federatie
Stramproy;G0973;11186;Limburg;P31;3651;3032;12;;3020;1843;710;230;126;71;1;2;4;17;4;4;5;;;;;1;;2;;;;;;
Strijen;G0617;10558;Zuid-Holland;P28;6447;5455;17;;5438;1632;1820;1003;335;175;249;68;85;35;4;18;2;5;4;;3;;;;;;;;;
Susteren;G0974;10457;Limburg;P31;9996;8074;43;;8031;4119;2536;707;351;187;17;17;6;27;11;18;6;10;5;4;3;6;;1;;;;;;
Swalmen;G0975;10474;Limburg;P31;6472;4859;18;;4841;2306;1740;392;214;136;;7;;16;4;6;5;9;2;1;1;1;;1;;;;;;
't Zandt;G0054;10956;Groningen;P20;1812;1597;4;;1593;391;752;198;83;67;3;43;15;3;2;7;3;;2;22;2;;;;;;;;;
Tegelen;G0976;11333;Limburg;P31;13481;10023;32;;9991;4914;3331;808;551;209;4;28;10;67;17;18;12;7;5;5;4;1;;;;;;;;
Ten Boer;G0009;10891;Groningen;P20;4742;4257;11;;4246;1376;1402;422;268;161;11;477;88;6;2;7;5;;2;15;1;1;;2;;;;;;
Ter Aar;G0480;11104;Zuid-Holland;P28;6391;5499;7;;5492;3213;665;945;334;114;109;32;31;23;8;9;2;1;;3;3;;;;;;;;;
Terheijden;G0853;10905;Noord-Brabant;P30;6280;5108;9;;5099;2186;1562;627;461;161;4;15;8;39;8;10;6;;1;5;4;1;;1;;;;;;
Termunten;G0042;11023;Groningen;P20;3400;2840;13;;2827;681;1493;280;120;125;7;24;34;7;3;10;1;;29;10;2;1;;;;;;;;
Terneuzen;G0715;10704;Zeeland;P29;25889;19657;63;;19594;6426;6048;2669;1403;556;1091;746;309;196;44;54;20;;1;21;3;7;;;;;;;;
Terschelling;G0093;11210;Fryslân;P21;3634;4181;6;;4175;1060;1410;957;405;202;3;32;34;29;7;20;6;;1;6;1;1;;1;;;;;;
Teteringen;G0854;10677;Noord-Brabant;P30;4246;3714;4;;3710;1821;772;644;320;83;1;11;9;22;3;12;4;;;3;2;1;;2;;;;;;
Texel;G0448;10237;Noord-Holland;P27;9637;9255;26;;9229;3395;2453;1819;715;546;40;48;92;41;10;34;8;9;8;4;1;;3;3;;;;;;
Tholen;G0716;10376;Zeeland;P29;13943;11487;51;;11436;3036;3128;1274;429;142;2793;143;341;66;21;14;36;;4;4;3;1;;1;;;;;;
Thorn;G0977;11195;Limburg;P31;2103;1793;8;;1785;935;566;153;79;35;1;1;;6;1;2;1;2;;2;1;;;;;;;;;
Tiel;G0281;10027;Gelderland;P25;22638;17449;17;;17432;4917;7409;2740;1236;590;139;134;58;97;21;44;13;;2;4;4;3;18;3;;;;;;
Tilburg;G0855;10792;Noord-Brabant;P30;118627;85510;226;;85284;30658;30645;8883;6915;5174;157;242;115;754;1012;337;143;;50;64;58;41;;36;;;;;;
Tubbergen;G0183;10694;Overijssel;P23;13793;12812;20;;12792;10193;1511;606;281;93;12;20;19;14;;18;4;9;5;;4;;1;2;;;;;;
Tytsjerksteradiel;G0737;11241;Fryslân;P21;22202;19475;41;;19434;8128;6239;2077;1396;504;131;425;365;30;23;62;16;;6;15;8;7;;2;;;;;;
Ubbergen;G0282;10408;Gelderland;P25;7528;6357;20;;6337;2883;1880;755;425;301;3;14;4;17;6;30;10;;1;2;5;;1;;;;;;;
Uden;G0856;11141;Noord-Brabant;P30;25942;20773;42;;20731;9876;4771;3110;1366;482;12;47;28;73;849;45;19;14;3;10;13;5;;8;;;;;;
Udenhout;G0857;11268;Noord-Brabant;P30;6575;5155;3;;5152;2976;1093;559;337;129;2;2;1;18;6;8;6;;1;5;6;;;3;;;;;;
Uitgeest;G0450;11238;Noord-Holland;P27;7285;6077;17;;6060;2167;1599;1121;687;348;6;14;7;23;15;27;10;6;20;2;2;2;3;1;;;;;;
Uithoorn;G0451;11206;Noord-Holland;P27;17265;14292;27;;14265;5341;3016;3670;1376;477;26;62;63;92;21;38;19;23;3;6;9;3;6;6;;8;;;;
Ulrum;G0045;10180;Groningen;P20;2779;2423;4;;2419;928;749;258;98;54;20;228;69;1;2;3;;;;9;;;;;;;;;;
Urk;G0184;10783;Flevoland;P24;7493;6611;25;;6586;2694;80;84;32;15;2168;482;1000;30;;;;;1;;;;;;;;;;;
Usquert;G0046;11035;Groningen;P20;1233;1095;5;;1090;110;701;135;37;52;2;25;6;1;3;12;;;1;5;;;;;;;;;;
Utrecht;G0344;10722;Utrecht;P26;174831;133726;446;;133280;30887;49973;15662;14277;14072;757;1037;551;3417;1341;606;211;93;85;56;81;32;;26;40;34;42;;;
Vaals;G0981;10007;Limburg;P31;6600;5353;45;;5308;2160;2124;531;222;138;15;40;3;17;3;21;8;14;2;4;;3;;3;;;;;;
Valburg;G0283;11071;Gelderland;P25;9246;7839;18;;7821;3711;1858;941;494;218;403;61;68;14;1;17;9;;;14;7;;4;1;;;;;;
Valkenburg (ZH);G0619;10028;Zuid-Holland;P28;2321;1937;9;;1928;1046;266;247;101;34;48;108;48;14;4;7;;3;;1;1;;;;;;;;;
Valkenburg aan de Geul;G0994;11077;Limburg;P31;14027;11857;38;;11819;6078;3349;1336;580;261;11;21;22;58;20;28;23;18;4;4;1;;;5;;;;;;
Valkenisse;G0720;10779;Zeeland;P29;4616;4297;9;;4288;1868;774;834;335;124;216;66;44;12;3;4;4;;2;2;;;;;;;;;;
Valkenswaard;G0858;11031;Noord-Brabant;P30;22604;18005;34;;17971;8421;5065;2428;1201;507;31;29;29;86;65;34;12;31;4;7;10;6;;5;;;;;;
Veendam;G0047;11292;Groningen;P20;21187;17952;54;;17898;3178;10180;2307;1086;495;12;187;188;78;55;27;20;;16;52;9;3;;5;;;;;;
Veenendaal;G0345;11052;Utrecht;P26;32816;26964;13;;26951;11007;5302;3568;1407;591;2595;694;1487;181;28;22;10;22;8;10;3;4;;4;1;3;4;;;
Veere;G0717;10369;Zeeland;P29;3654;3423;6;;3417;1642;453;509;232;102;224;162;59;5;6;9;2;;5;6;;1;;;;;;;;
Veghel;G0860;10985;Noord-Brabant;P30;18343;14893;46;;14847;7831;3434;1813;999;362;10;27;23;62;193;34;9;18;5;6;13;3;;5;;;;;;
Veldhoven;G0861;10071;Noord-Brabant;P30;29019;22832;35;;22797;10887;5661;3064;1935;782;30;48;56;109;84;45;30;20;10;5;12;11;;8;;;;;;
Velsen;G0453;10620;Noord-Holland;P27;45646;35734;121;;35613;11308;12052;6279;3094;1430;103;316;261;298;51;163;42;59;65;22;24;10;32;3;;1;;;;
Venhuizen;G0454;10433;Noord-Holland;P27;5304;4625;8;;4617;1944;1013;1009;358;164;9;9;12;32;1;40;11;4;5;2;;1;3;;;;;;;
Venlo;G0983;10477;Limburg;P31;47323;33304;69;;33235;16887;8987;3638;2009;978;32;100;62;169;150;99;46;29;14;3;19;5;;8;;;;;;
Venray;G0984;11222;Limburg;P31;25186;18622;56;;18566;10619;4338;1572;1109;592;17;33;7;62;92;41;41;19;5;8;7;1;;3;;;;;;
Vessem, Wintelre en Knegsel;G0862;11414;Noord-Brabant;P30;3693;3224;5;;3219;2234;414;301;159;82;1;3;5;9;1;5;3;;;1;;1;;;;;;;;
Vianen;G0620;10887;Zuid-Holland;P28;13324;11003;34;;10969;4013;3099;1789;983;289;491;59;70;90;17;24;16;7;11;3;5;2;;1;;;;;;
Vierlingsbeek;G0863;10066;Noord-Brabant;P30;5850;5063;6;;5057;3165;1058;393;238;144;4;11;1;10;9;13;5;2;;1;1;;;2;;;;;;
Vlaardingen;G0622;10811;Zuid-Holland;P28;57196;44678;118;;44560;12322;16128;5738;4126;1830;1119;457;506;545;1478;98;59;64;19;27;25;9;;10;;;;;;
Vlagtwedde;G0048;11249;Groningen;P20;12744;10707;43;;10664;3393;5186;1110;365;194;14;84;186;26;12;46;9;;11;15;6;5;;2;;;;;;
Vledder;G0132;11120;Drenthe;P22;2839;2493;2;;2491;556;1132;490;168;78;;20;15;13;3;10;1;;1;3;;;;1;;;;;;
Vleuten-De Meern;G0347;10658;Utrecht;P26;12158;10597;31;;10566;5203;1583;2289;812;256;103;145;45;73;5;22;7;6;2;4;7;2;;1;;;1;;;
Vlieland;G0096;10211;Fryslân;P21;848;1117;6;;1111;251;361;285;111;70;;13;2;4;3;5;2;;;;2;1;;1;;;;;;
Vlijmen;G0864;11293;Noord-Brabant;P30;11665;9620;35;;9585;4694;2616;1132;725;220;7;12;6;59;47;23;12;11;6;11;2;1;;1;;;;;;
Vlissingen;G0718;10270;Zeeland;P29;33023;25112;96;;25016;7230;9232;3681;2326;839;651;223;216;328;127;57;48;;13;13;18;6;;8;;;;;;
Vlist;G0623;11174;Zuid-Holland;P28;7046;6216;21;;6195;2434;1344;1055;459;127;577;47;78;39;7;12;9;4;1;1;;1;;;;;;;;
Vlodrop;G0985;10644;Limburg;P31;1745;1421;7;;1414;747;403;153;58;26;;3;2;7;3;5;1;4;;;1;;;1;;;;;;
Voerendaal;G0986;11341;Limburg;P31;10310;8650;1;;8649;4567;2383;895;443;196;5;18;11;27;19;26;25;13;5;7;7;;;2;;;;;;
Voorburg;G0624;11103;Zuid-Holland;P28;32358;26565;66;;26499;8463;6047;6666;3063;883;144;316;136;460;60;102;54;65;7;15;10;5;;3;;;;;;
Voorhout;G0625;10017;Zuid-Holland;P28;7015;6192;14;;6178;3005;878;1430;526;195;19;33;12;22;8;21;9;10;4;1;1;2;;;;2;;;;
Voorschoten;G0626;10537;Zuid-Holland;P28;16350;13938;13;;13925;5164;2659;3699;1539;389;106;108;81;35;23;52;22;26;5;11;3;2;;;;1;;;;
Voorst;G0285;10912;Gelderland;P25;17621;15013;41;;14972;6744;4128;2326;903;360;233;71;79;33;14;32;11;12;3;13;5;5;;;;;;;;
Vorden;G0286;10957;Gelderland;P25;6554;5866;20;;5846;2765;1498;997;303;121;23;41;36;15;5;23;6;5;;2;4;2;;;;;;;;
Vries;G0133;10630;Drenthe;P22;7326;6393;49;;6344;1133;2407;1813;556;223;8;97;30;35;5;10;9;;1;14;2;1;;;;;;;;
Vriezenveen;G0186;10643;Overijssel;P23;13350;11705;27;;11678;5640;3439;700;368;112;490;142;730;24;3;12;6;2;2;3;1;;4;;;;;;;
Vught;G0865;11224;Noord-Brabant;P30;18364;14502;28;;14474;6435;3885;2180;1165;504;28;62;7;71;38;46;12;11;3;10;6;7;;4;;;;;;
Waalre;G0866;10959;Noord-Brabant;P30;11621;9877;22;;9855;4509;1983;2018;954;262;7;25;10;33;12;19;9;10;1;1;1;;;1;;;;;;
Waalwijk;G0867;11359;Noord-Brabant;P30;21011;16522;38;;16484;7172;4798;2174;1156;596;68;65;102;157;74;39;20;30;3;14;10;4;;2;;;;;;
Waddinxveen;G0627;10081;Zuid-Holland;P28;17639;15079;29;;15050;5225;3351;2779;1288;319;1150;348;382;117;23;28;11;8;3;11;2;3;;;;2;;;;
Wageningen;G0289;11010;Gelderland;P25;26423;21533;34;;21499;5226;7059;2571;2784;2777;392;245;164;34;80;107;24;4;2;12;12;3;;3;;;;;;
Wanroij;G0868;10265;Noord-Brabant;P30;3667;3253;9;;3244;2310;534;202;111;66;;2;1;3;6;6;2;;;;1;;;;;;;;;
Warffum;G0049;10498;Groningen;P20;1790;1584;7;;1577;414;723;214;92;55;3;38;15;2;3;8;1;;;9;;;;;;;;;;
Warmenhuizen;G0456;10221;Noord-Holland;P27;3361;2861;7;;2854;1373;566;484;228;138;2;12;5;6;6;18;7;1;1;2;3;;1;1;;;;;;
Warmond;G0628;10204;Zuid-Holland;P28;3948;3284;8;;3276;1603;554;621;283;105;28;19;5;25;6;13;3;3;2;1;5;;;;;;;;;
Warnsveld;G0291;10838;Gelderland;P25;6440;5543;14;;5529;1703;1868;1073;548;181;10;49;43;5;4;29;3;6;2;2;2;1;;;;;;;;
Waspik;G0869;10402;Noord-Brabant;P30;3613;3092;11;;3081;1538;937;293;157;65;21;8;12;17;17;2;3;3;;;5;2;;1;;;;;;
Wassenaar;G0629;10164;Zuid-Holland;P28;19199;16509;13;;16496;6397;2028;6257;1165;256;79;82;40;71;7;53;19;15;6;10;8;1;;;;2;;;;
Wateringen;G0630;11329;Zuid-Holland;P28;11507;9503;0;;9503;5382;1320;1550;714;225;16;50;37;114;7;40;12;15;6;9;2;4;;;;;;;;
Weerselo;G0188;10893;Overijssel;P23;6471;6083;14;;6069;4830;618;288;197;87;2;8;6;17;2;2;4;;;1;1;2;1;3;;;;;;
Weert;G0988;11081;Limburg;P31;30270;23355;87;;23268;10912;7718;2471;1165;496;14;22;42;154;128;50;36;23;7;8;7;7;;8;;;;;;
Weesp;G0457;10773;Noord-Holland;P27;13717;10865;30;;10835;3134;3282;2093;1254;558;56;92;64;147;11;60;15;23;11;11;8;4;11;;;1;;;;
Wehl;G0292;11116;Gelderland;P25;4977;3968;17;;3951;2371;1042;257;175;79;;3;;12;;5;3;;;2;2;;;;;;;;;
Werkendam;G0870;10078;Noord-Brabant;P30;13252;11299;32;;11267;5004;2490;1143;476;206;1367;183;292;49;19;17;2;7;1;3;4;;;4;;;;;;
Wervershoof;G0459;11270;Noord-Holland;P27;5286;4509;11;;4498;2775;774;527;227;136;1;4;9;15;1;16;2;3;1;1;2;2;1;1;;;;;;
Wessem;G0989;10127;Limburg;P31;1696;1273;12;;1261;707;343;113;50;25;3;4;;2;2;3;2;5;;1;;;;1;;;;;;
West Maas en Waal;G0668;10042;Gelderland;P25;12925;10926;36;;10890;5940;3013;1116;465;196;18;18;12;28;29;25;4;;3;2;7;3;9;2;;;;;;
Westerbork;G0134;11095;Drenthe;P22;5715;5259;14;;5245;1306;2197;1096;301;145;57;48;47;18;5;6;5;;4;9;;;;1;;;;;;
Westerhoven;G0871;11041;Noord-Brabant;P30;1314;1205;0;;1205;707;293;106;57;34;;1;1;3;;2;;;;;1;;;;;;;;;
Wester-Koggenland;G0558;10354;Noord-Holland;P27;9273;8054;23;;8031;4065;1536;1519;511;241;3;11;17;32;13;40;15;4;3;10;5;2;4;;;;;;;
Westerschouwen;G0725;10701;Zeeland;P29;4402;4654;13;;4641;1460;1262;1200;298;83;142;40;77;37;6;12;13;;1;7;1;2;;;;;;;;
Westervoort;G0293;11085;Gelderland;P25;10814;8659;21;;8638;3075;3007;1183;790;348;6;72;32;56;13;23;11;;2;6;3;3;3;5;;;;;;
Westkapelle;G0726;10931;Zeeland;P29;2022;1835;3;;1832;580;585;268;78;32;224;22;29;10;1;1;2;;;;;;;;;;;;;
Weststellingwerf;G0098;11322;Fryslân;P21;18766;15896;63;;15833;4515;7406;2227;805;458;32;93;124;64;7;45;15;;8;29;3;2;;;;;;;;
Westvoorne;G0614;10009;Zuid-Holland;P28;10541;8914;32;;8882;2364;2383;2852;765;257;55;38;39;70;5;26;4;7;9;1;3;4;;;;;;;;
Wierden;G0189;10676;Overijssel;P23;16177;14851;15;;14836;9078;2347;1324;586;185;539;116;584;30;5;9;11;3;1;5;3;2;7;1;;;;;;
Wieringen;G0462;11277;Noord-Holland;P27;6188;5021;11;;5010;1107;2032;1254;362;141;2;12;20;32;1;15;13;1;7;4;4;1;2;;;;;;;
Wieringermeer;G0463;10239;Noord-Holland;P27;8560;7136;15;;7121;2748;1900;1424;519;253;43;78;90;14;1;16;12;1;6;7;2;3;3;1;;;;;;
Wijchen;G0296;10723;Gelderland;P25;24909;20235;27;;20208;9310;6334;2210;1432;584;14;43;24;50;65;49;22;;5;15;9;3;17;22;;;;;;
Wijdewormer;G0470;10434;Noord-Holland;P27;1010;893;5;;888;345;213;203;70;33;1;4;3;4;6;2;3;;;1;;;;;;;;;;
Wijhe;G0190;10888;Overijssel;P23;5318;4816;10;;4806;2279;1575;490;231;101;17;41;51;7;2;5;4;;1;1;;1;;;;;;;;
Wijk bij Duurstede;G0352;10760;Utrecht;P26;10938;9021;20;;9001;2994;2440;1853;972;442;64;44;69;48;18;15;19;8;;6;2;5;;;;;2;;;
Willemstad;G0872;10827;Noord-Brabant;P30;2522;2162;7;;2155;818;622;424;152;51;29;11;27;10;2;3;5;;;1;;;;;;;;;;
Winschoten;G0052;10453;Groningen;P20;15680;13098;28;;13070;2348;7509;1432;707;559;16;152;137;35;18;53;12;;62;22;2;4;;2;;;;;;
Winsum;G0053;11135;Groningen;P20;4627;4171;8;;4163;1399;1504;438;275;259;7;228;27;5;2;11;1;;1;1;;4;;1;;;;;;
Winterswijk;G0294;11119;Gelderland;P25;21368;18034;52;;17982;5627;7126;3231;1123;488;22;95;104;39;22;52;15;;9;7;3;5;12;2;;;;;;
Wisch;G0295;10318;Gelderland;P25;15043;12216;49;;12167;5658;3668;1606;673;298;17;56;61;36;9;28;12;;1;5;11;6;18;4;;;;;;
Wissenkerke;G0727;10243;Zeeland;P29;2428;2208;3;;2205;961;566;316;93;61;115;43;25;15;;6;1;;2;1;;;;;;;;;;
Wittem;G0990;11371;Limburg;P31;5934;5620;21;;5599;2887;1744;440;284;144;8;11;6;20;12;21;7;5;3;5;2;;;;;;;;;
Woensdrecht;G0873;10602;Noord-Brabant;P30;7716;5913;16;;5897;2327;1880;935;433;127;6;15;17;83;11;22;24;;1;5;8;3;;;;;;;;
Woerden;G0632;10974;Utrecht;P26;24786;20971;61;;20910;9229;3856;3372;1804;627;917;206;432;169;197;35;32;3;3;10;8;1;;3;;5;1;;;
Wognum;G0466;10818;Noord-Holland;P27;5254;4410;10;;4400;2550;635;712;304;123;;10;5;15;5;28;6;3;;1;;2;1;;;;;;;
Wormer;G0467;10648;Noord-Holland;P27;8628;7297;17;;7280;2105;2505;1034;762;643;16;26;71;36;3;44;6;3;15;1;3;2;2;3;;;;;;
Woubrugge;G0633;10461;Zuid-Holland;P28;3702;3200;5;;3195;1625;525;530;300;89;48;12;20;12;8;15;2;4;1;1;1;1;;1;;;;;;
Woudenberg;G0351;11398;Utrecht;P26;7167;6349;21;;6328;2476;1031;1120;392;170;686;118;272;26;11;14;6;1;2;;1;;;;;;2;;;
Woudrichem;G0874;10282;Noord-Brabant;P30;9858;8618;18;;8600;3925;2101;923;344;182;452;299;285;30;20;20;6;1;3;6;3;;;;;;;;;
Wouw;G0875;10808;Noord-Brabant;P30;6501;5034;28;;5006;2498;1341;703;293;91;3;6;5;37;1;10;11;;;1;2;3;;1;;;;;;
Wûnseradiel;G0710;10454;Fryslân;P21;8266;7326;25;;7301;3402;2272;727;387;255;20;90;72;16;2;17;20;;3;11;3;4;;;;;;;;
Wymbritseradiel;G0683;11427;Fryslân;P21;10444;9345;22;;9323;5261;1953;888;577;306;37;96;130;11;7;33;9;;1;9;2;1;;2;;;;;;
Zaanstad;G0479;11044;Noord-Holland;P27;95974;75950;234;;75716;17384;30379;11716;7175;5522;299;511;549;934;167;342;127;119;309;39;48;26;53;17;;;;;;
Zaltbommel;G0297;10557;Gelderland;P25;6867;5722;16;;5706;1633;2093;888;535;262;117;61;38;30;16;12;9;;2;1;3;;6;;;;;;;
Zandvoort;G0473;10910;Noord-Holland;P27;12728;9955;33;;9922;2327;2678;3427;951;258;10;35;31;84;2;47;16;15;6;8;2;4;18;1;;2;;;;
Zederik;G0707;10618;Zuid-Holland;P28;9440;8458;25;;8433;3569;1723;1019;374;107;1108;105;367;20;2;18;6;4;2;5;2;1;;1;;;;;;
Zeeland;G0877;10759;Noord-Brabant;P30;4228;3612;9;;3603;2397;666;237;137;80;8;3;4;5;47;7;6;;1;1;2;;;2;;;;;;
Zeevang;G0478;11121;Noord-Holland;P27;4343;3727;15;;3712;814;1081;1217;387;150;3;8;4;19;4;8;2;6;4;1;3;;1;;;;;;;
Zeewolde;G0050;10012;Flevoland;P24;4259;3792;3;;3789;1284;682;1080;355;78;46;100;126;15;2;4;5;;4;7;;;;1;;;;;;
Zeist;G0355;10324;Utrecht;P26;45247;36383;115;;36268;11096;8973;8082;3430;1554;1100;728;449;303;81;330;45;31;10;21;12;5;;3;6;4;5;;;
Zelhem;G0298;11159;Gelderland;P25;8774;7191;25;;7166;3175;2281;917;378;109;133;24;80;24;7;9;7;;1;3;7;8;3;;;;;;;
Zevenaar;G0299;10938;Gelderland;P25;20166;16232;38;;16194;7196;4791;2087;1323;455;19;75;68;70;20;39;15;;4;15;5;4;6;2;;;;;;
Zevenbergen;G0878;10046;Noord-Brabant;P30;15616;9049;52;;8997;3708;2799;1409;619;200;10;111;30;56;6;18;15;;3;2;4;2;;5;;;;;;
Zevenhoven;G0635;11317;Zuid-Holland;P28;2021;1762;4;;1758;1004;226;306;106;25;34;7;29;6;4;3;4;;1;;;1;;1;;1;;;;
Zevenhuizen;G0636;11377;Zuid-Holland;P28;4686;4083;8;;4075;1340;1093;867;344;67;233;37;51;16;2;13;2;3;;1;1;1;;4;;;;;;
Zierikzee;G0732;10843;Zeeland;P29;7544;6305;15;;6290;1898;2224;1054;441;199;175;49;200;14;3;10;10;;2;10;1;;;;;;;;;
Zijpe;G0476;10004;Noord-Holland;P27;6321;5236;9;;5227;2037;1473;1062;358;194;4;14;19;17;4;24;9;4;3;;1;;3;1;;;;;;
Zoetermeer;G0637;10766;Zuid-Holland;P28;67204;53909;130;;53779;14632;15338;10870;7099;1751;838;534;528;672;970;229;80;96;20;40;32;8;;39;;3;;;;
Zoeterwoude;G0638;11074;Zuid-Holland;P28;6137;5090;15;;5075;2618;829;837;471;178;31;23;11;21;3;27;5;14;1;3;2;1;;;;;;;;
Zuidhorn;G0056;10021;Groningen;P20;5332;4810;4;;4806;1355;1224;625;407;146;18;958;44;3;7;8;3;;4;4;;;;;;;;;;
Zuidlaren;G0136;10002;Drenthe;P22;8263;7087;32;;7055;1721;2379;1574;621;202;9;397;70;19;13;10;7;;5;28;;;;;;;;;;
Zuidwolde;G0137;10262;Drenthe;P22;7132;6189;23;;6166;2539;1643;1173;390;137;36;156;58;16;1;6;3;;;6;;2;;;;;;;;
Zundert;G0879;11192;Noord-Brabant;P30;10306;7480;38;;7442;4151;1743;926;352;187;4;4;6;30;7;18;8;;;1;4;;;1;;;;;;
Zutphen;G0301;10254;Gelderland;P25;23283;18829;40;;18789;4511;8483;2472;1573;1085;34;183;97;74;50;142;23;26;18;6;8;2;;2;;;;;;
Zwartsluis;G0192;10303;Overijssel;P23;3216;2818;6;;2812;1291;756;268;118;53;68;135;106;4;2;5;2;;4;;;;;;;;;;;
Zweeloo;G0138;10872;Drenthe;P22;2155;2045;5;;2040;509;776;512;112;63;2;15;31;6;4;4;;;3;1;;;;2;;;;;;
Zwijndrecht;G0642;10468;Zuid-Holland;P28;31418;25611;67;;25544;8341;7740;3948;2189;742;985;674;425;282;49;56;28;29;7;22;10;8;;9;;;;;;
Zwolle;G0193;10093;Overijssel;P23;71356;56895;65;;56830;18109;19410;7474;4877;2622;428;2111;1079;198;171;140;75;22;28;31;26;7;14;8;;;;;;
